1765975913
a:2:{s:7:"content";s:7170:"<style>
/* ===== GLOBAL VARIABLES & RESET ===== */
:root {
  --primary-color: #0d6e4f;
  --primary-light: #e6f5f0;
  --text-dark: #1f2937;
  --text-muted: #4b5563;
  --radius-card: 16px;
  --shadow-sm: 0 2px 8px rgba(13,110,79,0.08);
  --shadow-hover: 0 8px 20px rgba(13,110,79,0.15);
}

body {
  font-family: 'Inter', system-ui, -apple-system, sans-serif;
  background-color: #f9fafb;
}

/* ===== PAGE WRAPPER ===== */
.page-wrapper {
  max-width: 960px;
  margin: 0 auto;
  padding: 40px 20px;
}

/* ===== TITLE STYLE (ambil dari Profil Badan) ===== */
.header-container {
  text-align: center;
  margin-bottom: 50px;
  position: relative;
}

.section-title {
  font-size: 2.5rem;
  font-weight: 800;
  color: var(--primary-color);
  margin: 0;
  letter-spacing: -0.5px;
}

.section-subtitle {
  display: inline-block;
  margin-top: 10px;
  padding: 6px 16px;
  background: var(--primary-light);
  color: var(--primary-color);
  border-radius: 50px;
  font-size: 0.9rem;
  font-weight: 600;
  text-transform: uppercase;
  letter-spacing: 1px;
}

/* ===== SECTION CARD (supaya seragam dengan Profil Badan) ===== */
.section-card {
  background: #ffffff;
  padding: 40px;
  margin-bottom: 30px;
  border-radius: var(--radius-card);
  box-shadow: var(--shadow-sm);
  border: 1px solid rgba(13,110,79,0.1);
}

.section-card:hover {
  transform: translateY(-4px);
  box-shadow: var(--shadow-hover);
}

.section-card h2 {
  color: var(--primary-color);
  font-weight: 700;
  margin-top: 0;
  margin-bottom: 25px;
  font-size: 1.75rem;
  border-bottom: 2px solid var(--primary-light);
  padding-bottom: 10px;
  display: inline-block;
}

/* ============================================
   GRID LHKPN
============================================ */
.lhkpn-grid {
  display: grid;
  grid-template-columns: repeat(auto-fit, minmax(280px,1fr));
  gap: 30px;
  margin-top: 20px;
}

.lhkpn-card {
  background: #fff;
  border-radius: 12px;
  overflow: hidden;
  border: 1px solid #e5e7eb;
  transition: all .3s ease;
  box-shadow: var(--shadow-sm);
}

.lhkpn-card:hover {
  transform: translateY(-5px);
  box-shadow: var(--shadow-hover);
}

.lhkpn-img-container {
  width: 100%;
  height: 350px;
  background: #f9fafb;
  overflow: hidden;
}

.lhkpn-img-container img {
  width: 100%;
  height: 100%;
  object-fit: contain;
  transition: .4s ease;
}

.lhkpn-card:hover img {
  transform: scale(1.05);
}

.lhkpn-footer {
  text-align:center;
  padding: 14px;
  background:#fff;
  border-top:1px solid #eee;
}

.lhkpn-badge {
  padding: 6px 16px;
  background: var(--primary-light);
  color: var(--primary-color);
  border-radius: 50px;
  font-weight: 700;
}

/* ============================================
   LINK BUTTON GRID
============================================ */
.link-list {
  display: grid;
  grid-template-columns: repeat(auto-fit, minmax(300px,1fr));
  gap: 20px;
}

.link-btn {
  display:flex;
  justify-content:space-between;
  align-items:center;
  padding:14px 20px;
  border-radius:12px;
  background:#fff;
  border:1px solid #e5e7eb;
  text-decoration:none !important;
  transition: .2s ease;
}

.link-btn:hover {
  border-color: var(--primary-color);
  box-shadow: var(--shadow-hover);
  transform: translateY(-2px);
}

.btn-content {
  display:flex;
  align-items:center;
  gap:12px;
}

.icon-box {
  width:40px;
  height:40px;
  background:var(--primary-light);
  border-radius:8px;
  display:flex;
  justify-content:center;
  align-items:center;
  color:var(--primary-color);
}

.btn-text {
  font-weight:600;
  color:var(--text-dark);
}

.btn-arrow {
  color:var(--text-muted);
  transition:.2s;
}

.link-btn:hover .btn-arrow {
  color:var(--primary-color);
  transform:translateX(4px);
}
</style>
<div class="page-wrapper">

  <div class="header-container">
    <div class="section-title">Profil Pejabat</div>
    <span class="section-subtitle">Dinas Pemberdayaan Masyarakat &amp; Desa</span>
  </div>

  <!-- PROFIL PIMPINAN -->
  <div class="section-card">
    <p><img alt="Profil-Pimpinan-Dinas-PMD-Kalbar" src="/grav-skeleton-hadron-admin1/images/p/r/o/f/i/profil-pimpinan-dinas-pmd-kalbar-2023-3-pdf-ac921ebc.jpg" /></p>  </div>

  <!-- LHKPN -->
  <div class="section-card">
  <h2 id="lhkpn-pimpinan"><a href="#lhkpn-pimpinan" class="toc-anchor before" data-anchor-icon="#" aria-label="Anchor"></a>LHKPN Pimpinan</h2>

  <div class="lhkpn-grid">

    <div class="lhkpn-card">
      <div class="lhkpn-img-container">
        <p><img alt="2023" src="/grav-skeleton-hadron-admin1/images/2/0/2/3/-/2023-lhkpn-kadis-2022images-extracted-1-768x1081-10d3298d.jpg" /></p>      </div>
      <div class="lhkpn-footer">
        <span class="lhkpn-badge">Tahun 2023</span>
      </div>
    </div>

    <div class="lhkpn-card">
      <div class="lhkpn-img-container">
        <p><img alt="2024" src="/grav-skeleton-hadron-admin1/images/2/0/2/4/-/2024-lhkpn-hendra-bachtiar-3e942b22.jpeg" /></p>      </div>
      <div class="lhkpn-footer">
        <span class="lhkpn-badge">Tahun 2024</span>
      </div>
    </div>

    <div class="lhkpn-card">
      <div class="lhkpn-img-container">
        <p><img alt="2025" src="/grav-skeleton-hadron-admin1/images/2/0/2/5/-/2025-lhkpn-hendra-bachtiar-e319949d.jpg" /></p>      </div>
      <div class="lhkpn-footer">
        <span class="lhkpn-badge">Tahun 2025</span>
      </div>
    </div>
    </div>

  </div>

  <!-- DOKUMEN -->
  <div class="section-card">
  <h2 id="dokumen-lhkpn-lhkasn"><a href="#dokumen-lhkpn-lhkasn" class="toc-anchor before" data-anchor-icon="#" aria-label="Anchor"></a>Dokumen LHKPN &amp; LHKASN</h2>

  <div class="link-list">

    <a class="link-btn" href="https://datacloud.kalbarprov.go.id/index.php/s/yqgbGJNmrGLcxKC" target="_blank">
      <div class="btn-content">
        <div class="icon-box">📄</div>
        <span class="btn-text">LHKPN dan LHKASN</span>
      </div>
      <div class="btn-arrow">➜</div>
    </a>

    <a class="link-btn" href="https://drive.google.com/drive/folders/1utSegR0Jrw7gvP0Eviffh4i1ewdPFTf8" target="_blank">
      <div class="btn-content">
        <div class="icon-box">📄</div>
        <span class="btn-text">LHKPN Tahun 2024</span>
      </div>
      <div class="btn-arrow">➜</div>
    </a>

    <a class="link-btn" href="https://drive.google.com/file/d/1_CkrYjwVpA4uEBYM29Hnabp5CFKNLCCA/view" target="_blank">
      <div class="btn-content">
        <div class="icon-box">📄</div>
        <span class="btn-text">Rekap LHKPN</span>
      </div>
      <div class="btn-arrow">➜</div>
    </a>

    <a class="link-btn" href="https://drive.google.com/file/d/1Jn7AhOsOJvPK6GpJAdDLQQKmRtieBvbF/view" target="_blank">
      <div class="btn-content">
        <div class="icon-box">📄</div>
        <span class="btn-text">LHKPN &amp; LHKASN 2025</span>
      </div>
      <div class="btn-arrow">➜</div>
    </a>

    <a class="link-btn" href="https://drive.google.com/file/d/1t6cmlA11QeXTdGTuoCs2lFMvqwZiJGub/view" target="_blank">
      <div class="btn-content">
        <div class="icon-box">📄</div>
        <span class="btn-text">Rekap LHKPN 2025</span>
      </div>
      <div class="btn-arrow">➜</div>
    </a>
  </div>
  </div>

</div>";s:12:"content_meta";N;}
